physical_record_id,maintenance_id,incident_id,station_id,charger_id,event_ts,event_type,fault_category,fault_code,severity,status_after,related_fault_event_id,planned_flag,notes_code,batch_date,source_system
MNTREC00000049,MNT00000049,INC000017,STN0109,CHG00712,2026-03-10 11:02:00,FAULT_REPORTED,COOLING,FAN_FAIL,MAJOR,OPEN,,False,NOTE_COOLING_FAULT_REPORTED,2026-03-10,CHARGEIQ_MAINTENANCE
MNTREC00000050,MNT00000050,INC000017,STN0109,CHG00712,2026-03-10 11:48:00,REPAIR_STARTED,COOLING,FAN_FAIL,MAJOR,IN_PROGRESS,MNT00000049,False,NOTE_COOLING_REPAIR_STARTED,2026-03-10,CHARGEIQ_MAINTENANCE
MNTREC00000051,MNT00000051,INC000017,STN0109,CHG00712,2026-03-10 13:52:00,RECOVERY_CONFIRMED,COOLING,FAN_FAIL,MAJOR,RESOLVED,MNT00000049,False,NOTE_COOLING_RECOVERY_CONFIRMED,2026-03-10,CHARGEIQ_MAINTENANCE
MNTREC00000052,MNT00000052,INC000018,STN0165,CHG01095,2026-01-27 08:54:00,FAULT_REPORTED,SAFETY_TRIP,RCD_TRIP,MINOR,OPEN,,False,NOTE_SAFETY_TRIP_FAULT_REPORTED,2026-01-27,CHARGEIQ_MAINTENANCE
MNTREC00000053,MNT00000053,INC000018,STN0165,CHG01095,2026-01-27 10:20:00,REPAIR_STARTED,SAFETY_TRIP,RCD_TRIP,MINOR,IN_PROGRESS,MNT00000052,False,NOTE_SAFETY_TRIP_REPAIR_STARTED,2026-01-27,CHARGEIQ_MAINTENANCE
MNTREC00000054,MNT00000054,INC000018,STN0165,CHG01095,2026-01-27 13:36:00,RECOVERY_CONFIRMED,SAFETY_TRIP,RCD_TRIP,MINOR,RESOLVED,MNT00000052,False,NOTE_SAFETY_TRIP_RECOVERY_CONFIRMED,2026-01-27,CHARGEIQ_MAINTENANCE
MNTREC00000055,MNT00000055,INC000019,STN0149,CHG00991,2026-03-19 08:48:00,FAULT_REPORTED,CONNECTOR,CONN_TEMP,MINOR,OPEN,,False,NOTE_CONNECTOR_FAULT_REPORTED,2026-03-19,CHARGEIQ_MAINTENANCE
MNTREC00000056,MNT00000056,INC000019,STN0149,CHG00991,2026-03-19 09:20:00,REPAIR_STARTED,CONNECTOR,CONN_TEMP,MINOR,IN_PROGRESS,MNT00000055,False,NOTE_CONNECTOR_REPAIR_STARTED,2026-03-19,CHARGEIQ_MAINTENANCE
MNTREC00000057,MNT00000057,INC000019,STN0149,CHG00991,2026-03-19 13:22:00,RECOVERY_CONFIRMED,CONNECTOR,CONN_TEMP,MINOR,RESOLVED,MNT00000055,False,NOTE_CONNECTOR_RECOVERY_CONFIRMED,2026-03-19,CHARGEIQ_MAINTENANCE
MNTREC00000058,MNT00000058,INC000020,STN0081,CHG00516,2026-01-08 16:42:00,FAULT_REPORTED,SAFETY_TRIP,RCD_TRIP,MAJOR,OPEN,,False,NOTE_SAFETY_TRIP_FAULT_REPORTED,2026-01-08,CHARGEIQ_MAINTENANCE
MNTREC00000059,MNT00000059,INC000020,STN0081,CHG00516,2026-01-08 18:41:00,REPAIR_STARTED,SAFETY_TRIP,RCD_TRIP,MAJOR,IN_PROGRESS,MNT00000058,False,NOTE_SAFETY_TRIP_REPAIR_STARTED,2026-01-08,CHARGEIQ_MAINTENANCE
MNTREC00000060,MNT00000060,INC000020,STN0081,CHG00516,2026-01-09 00:31:00,RECOVERY_CONFIRMED,SAFETY_TRIP,RCD_TRIP,MAJOR,RESOLVED,MNT00000058,False,NOTE_SAFETY_TRIP_RECOVERY_CONFIRMED,2026-01-09,CHARGEIQ_MAINTENANCE
MNTREC00000061,MNT00000061,INC000021,STN0133,CHG00885,2026-01-27 21:48:00,FAULT_REPORTED,COOLING,FAN_FAIL,MINOR,OPEN,,False,NOTE_COOLING_FAULT_REPORTED,2026-01-27,CHARGEIQ_MAINTENANCE
MNTREC00000062,MNT00000062,INC000021,STN0133,CHG00885,2026-01-27 22:12:00,REPAIR_STARTED,COOLING,FAN_FAIL,MINOR,IN_PROGRESS,MNT00000061,False,NOTE_COOLING_REPAIR_STARTED,2026-01-27,CHARGEIQ_MAINTENANCE
MNTREC00000064,MNT00000064,INC000022,STN0109,CHG00710,2026-02-27 02:08:00,FAULT_REPORTED,METER,METER_DRIFT,MAJOR,OPEN,,False,NOTE_METER_FAULT_REPORTED,2026-02-27,CHARGEIQ_MAINTENANCE
MNTREC00000065,MNT00000065,INC000022,STN0109,CHG00710,2026-02-27 03:09:00,REPAIR_STARTED,METER,METER_DRIFT,MAJOR,IN_PROGRESS,MNT00000064,False,NOTE_METER_REPAIR_STARTED,2026-02-27,CHARGEIQ_MAINTENANCE
MNTREC00000066,MNT00000066,INC000022,STN0109,CHG00710,2026-02-27 07:09:00,RECOVERY_CONFIRMED,METER,METER_DRIFT,MAJOR,RESOLVED,MNT00000064,False,NOTE_METER_RECOVERY_CONFIRMED,2026-02-27,CHARGEIQ_MAINTENANCE
MNTREC00000067,MNT00000067,INC000023,STN0164,CHG01092,2026-02-16 23:06:00,FAULT_REPORTED,COMMUNICATION,OCPP_TIMEOUT,MINOR,OPEN,,False,NOTE_COMMUNICATION_FAULT_REPORTED,2026-02-16,CHARGEIQ_MAINTENANCE
MNTREC00000068,MNT00000068,INC000023,STN0164,CHG01092,2026-02-16 23:43:00,REPAIR_STARTED,COMMUNICATION,OCPP_TIMEOUT,MINOR,IN_PROGRESS,MNT00000067,False,NOTE_COMMUNICATION_REPAIR_STARTED,2026-02-16,CHARGEIQ_MAINTENANCE
MNTREC00000069,MNT00000069,INC000023,STN0164,CHG01092,2026-02-17 05:30:00,RECOVERY_CONFIRMED,COMMUNICATION,OCPP_TIMEOUT,MINOR,RESOLVED,MNT00000067,False,NOTE_COMMUNICATION_RECOVERY_CONFIRMED,2026-02-17,CHARGEIQ_MAINTENANCE
MNTREC00000070,MNT00000070,INC000024,STN0103,CHG00669,2026-02-14 09:06:00,FAULT_REPORTED,METER,METER_OFFLINE,CRITICAL,OPEN,,False,NOTE_METER_FAULT_REPORTED,2026-02-14,CHARGEIQ_MAINTENANCE
MNTREC00000071,MNT00000071,INC000024,STN0103,CHG00669,2026-02-14 09:32:00,REPAIR_STARTED,METER,METER_OFFLINE,CRITICAL,IN_PROGRESS,MNT00000070,False,NOTE_METER_REPAIR_STARTED,2026-02-14,CHARGEIQ_MAINTENANCE
MNTREC00000072,MNT00000072,INC000024,STN0103,CHG00669,2026-02-14 16:25:00,RECOVERY_CONFIRMED,METER,METER_OFFLINE,CRITICAL,RESOLVED,MNT00000070,False,NOTE_METER_RECOVERY_CONFIRMED,2026-02-14,CHARGEIQ_MAINTENANCE
MNTREC00000073,MNT00000073,INC000025,STN0067,CHG00429,2026-01-22 17:28:00,FAULT_REPORTED,METER,METER_DRIFT,MINOR,OPEN,,False,NOTE_METER_FAULT_REPORTED,2026-01-22,CHARGEIQ_MAINTENANCE
MNTREC00000074,MNT00000074,INC000025,STN0067,CHG00429,2026-01-22 19:04:00,REPAIR_STARTED,METER,METER_DRIFT,MINOR,IN_PROGRESS,MNT00000073,False,NOTE_METER_REPAIR_STARTED,2026-01-22,CHARGEIQ_MAINTENANCE
MNTREC00000075,MNT00000075,INC000025,STN0067,CHG00429,2026-01-22 21:45:00,RECOVERY_CONFIRMED,METER,METER_DRIFT,MINOR,RESOLVED,MNT00000073,False,NOTE_METER_RECOVERY_CONFIRMED,2026-01-22,CHARGEIQ_MAINTENANCE
MNTREC00000076,MNT00000076,INC000026,STN0043,CHG00276,2026-02-16 04:39:00,FAULT_REPORTED,COMMUNICATION,NET_LOSS,MAJOR,OPEN,,False,NOTE_COMMUNICATION_FAULT_REPORTED,2026-02-16,CHARGEIQ_MAINTENANCE
MNTREC00000077,MNT00000077,INC000026,STN0043,CHG00276,2026-02-16 06:37:00,REPAIR_STARTED,COMMUNICATION,NET_LOSS,MAJOR,IN_PROGRESS,MNT00000076,False,NOTE_COMMUNICATION_REPAIR_STARTED,2026-02-16,CHARGEIQ_MAINTENANCE
MNTREC00000078,MNT00000078,INC000026,STN0043,CHG00276,2026-02-16 13:17:00,RECOVERY_CONFIRMED,COMMUNICATION,NET_LOSS,MAJOR,RESOLVED,MNT00000076,False,NOTE_COMMUNICATION_RECOVERY_CONFIRMED,2026-02-16,CHARGEIQ_MAINTENANCE
MNTREC00000079,MNT00000079,INC000027,STN0150,CHG00995,2026-01-12 19:59:00,FAULT_REPORTED,SAFETY_TRIP,GROUND_FAULT,MINOR,OPEN,,False,NOTE_SAFETY_TRIP_FAULT_REPORTED,2026-01-12,CHARGEIQ_MAINTENANCE
MNTREC00000080,MNT00000080,INC000027,STN0150,CHG00995,2026-01-12 20:57:00,REPAIR_STARTED,SAFETY_TRIP,GROUND_FAULT,MINOR,IN_PROGRESS,MNT00000079,False,NOTE_SAFETY_TRIP_REPAIR_STARTED,2026-01-12,CHARGEIQ_MAINTENANCE
MNTREC00000081,MNT00000081,INC000027,STN0150,CHG00995,2026-01-13 01:44:00,RECOVERY_CONFIRMED,SAFETY_TRIP,GROUND_FAULT,MINOR,RESOLVED,MNT00000079,False,NOTE_SAFETY_TRIP_RECOVERY_CONFIRMED,2026-01-13,CHARGEIQ_MAINTENANCE
MNTREC00000082,MNT00000082,INC000028,STN0035,CHG00231,2026-01-25 13:28:00,FAULT_REPORTED,COOLING,TEMP_HIGH,MINOR,OPEN,,False,NOTE_COOLING_FAULT_REPORTED,2026-01-25,CHARGEIQ_MAINTENANCE
MNTREC00000083,MNT00000083,INC000028,STN0035,CHG00231,2026-01-25 14:42:00,REPAIR_STARTED,COOLING,TEMP_HIGH,MINOR,IN_PROGRESS,MNT00000082,False,NOTE_COOLING_REPAIR_STARTED,2026-01-25,CHARGEIQ_MAINTENANCE
MNTREC00000084,MNT00000084,INC000028,STN0035,CHG00231,2026-01-25 18:43:00,RECOVERY_CONFIRMED,COOLING,TEMP_HIGH,MINOR,RESOLVED,MNT00000082,False,NOTE_COOLING_RECOVERY_CONFIRMED,2026-01-25,CHARGEIQ_MAINTENANCE
MNTREC00000085,MNT00000085,INC000029,STN0076,CHG00490,2026-02-21 15:49:00,FAULT_REPORTED,POWER_MODULE,PWR_DERATE,MINOR,OPEN,,False,NOTE_POWER_MODULE_FAULT_REPORTED,2026-02-21,CHARGEIQ_MAINTENANCE
MNTREC00000086,MNT00000086,INC000029,STN0076,CHG00490,2026-02-21 16:01:00,REPAIR_STARTED,POWER_MODULE,PWR_DERATE,MINOR,IN_PROGRESS,MNT00000085,False,NOTE_POWER_MODULE_REPAIR_STARTED,2026-02-21,CHARGEIQ_MAINTENANCE
MNTREC00000087,MNT00000087,INC000029,STN0076,CHG00490,2026-02-21 17:48:00,RECOVERY_CONFIRMED,POWER_MODULE,PWR_DERATE,MINOR,RESOLVED,MNT00000085,False,NOTE_POWER_MODULE_RECOVERY_CONFIRMED,2026-02-21,CHARGEIQ_MAINTENANCE
MNTREC00000088,MNT00000088,INC000030,STN0061,CHG00384,2026-03-07 19:39:00,FAULT_REPORTED,COMMUNICATION,OCPP_TIMEOUT,CRITICAL,OPEN,,False,NOTE_COMMUNICATION_FAULT_REPORTED,2026-03-07,CHARGEIQ_MAINTENANCE
MNTREC00000089,MNT00000089,INC000030,STN0061,CHG00384,2026-03-07 20:04:00,REPAIR_STARTED,COMMUNICATION,OCPP_TIMEOUT,CRITICAL,IN_PROGRESS,MNT00000088,False,NOTE_COMMUNICATION_REPAIR_STARTED,2026-03-07,CHARGEIQ_MAINTENANCE
MNTREC00000090,MNT00000090,INC000030,STN0061,CHG00384,2026-03-08 00:07:00,RECOVERY_CONFIRMED,COMMUNICATION,OCPP_TIMEOUT,CRITICAL,RESOLVED,MNT00000088,False,NOTE_COMMUNICATION_RECOVERY_CONFIRMED,2026-03-08,CHARGEIQ_MAINTENANCE
MNTREC00000091,MNT00000091,INC000031,STN0017,CHG00109,2026-01-14 04:33:00,FAULT_REPORTED,SAFETY_TRIP,RCD_TRIP,MINOR,OPEN,,False,NOTE_SAFETY_TRIP_FAULT_REPORTED,2026-01-14,CHARGEIQ_MAINTENANCE
MNTREC00000092,MNT00000092,INC000031,STN0017,CHG00109,2026-01-14 05:59:00,REPAIR_STARTED,SAFETY_TRIP,RCD_TRIP,MINOR,IN_PROGRESS,MNT00000091,False,NOTE_SAFETY_TRIP_REPAIR_STARTED,2026-01-14,CHARGEIQ_MAINTENANCE
MNTREC00000093,MNT00000093,INC000031,STN0017,CHG00109,2026-01-14 08:03:00,RECOVERY_CONFIRMED,SAFETY_TRIP,RCD_TRIP,MINOR,RESOLVED,MNT00000091,False,NOTE_SAFETY_TRIP_RECOVERY_CONFIRMED,2026-01-14,CHARGEIQ_MAINTENANCE
MNTREC00000094,MNT00000094,INC000032,STN0064,CHG00412,2026-01-13 19:04:00,FAULT_REPORTED,METER,METER_DRIFT,MINOR,OPEN,,False,NOTE_METER_FAULT_REPORTED,2026-01-13,CHARGEIQ_MAINTENANCE
MNTREC00000095,MNT00000095,INC000032,STN0064,CHG00412,2026-01-13 20:29:00,REPAIR_STARTED,METER,METER_DRIFT,MINOR,IN_PROGRESS,MNT00000094,False,NOTE_METER_REPAIR_STARTED,2026-01-13,CHARGEIQ_MAINTENANCE
MNTREC00000096,MNT00000096,INC000032,STN0064,CHG00412,2026-01-14 02:09:00,RECOVERY_CONFIRMED,METER,METER_DRIFT,MINOR,RESOLVED,MNT00000094,False,NOTE_METER_RECOVERY_CONFIRMED,2026-01-14,CHARGEIQ_MAINTENANCE
MNTREC00000097,MNT00000097,INC000033,STN0091,CHG00590,2026-03-25 20:28:00,FAULT_REPORTED,METER,METER_DRIFT,MAJOR,OPEN,,False,NOTE_METER_FAULT_REPORTED,2026-03-25,CHARGEIQ_MAINTENANCE
MNTREC00000098,MNT00000098,INC000033,STN0091,CHG00590,2026-03-25 21:51:00,REPAIR_STARTED,METER,METER_DRIFT,MAJOR,IN_PROGRESS,MNT00000097,False,NOTE_METER_REPAIR_STARTED,2026-03-25,CHARGEIQ_MAINTENANCE
MNTREC00000099,MNT00000099,INC000033,STN0091,CHG00590,2026-03-26 01:14:00,RECOVERY_CONFIRMED,METER,METER_DRIFT,MAJOR,RESOLVED,MNT00000097,False,NOTE_METER_RECOVERY_CONFIRMED,2026-03-26,CHARGEIQ_MAINTENANCE
